datetime,suction_tension (20cm),suction_tension (40cm),suction_tension (70cm),water_temperature,barometric_pressure_qfe,dew_point,water_level,inflow_linth (m3/s),outflow_limmat (m3/s),precipitation (mm),Evapotranspiration (mm),change_rate
2012-01-01 00:00:00+00:00,1.7434782608695654,1.3565217391304347,1.5043478260869565,6.023188405797101,972.3833333333332,6.369565217391305,405.9119565217392,32.03408695652174,141.30269565217392,0.1,0.03,
2012-01-08 00:00:00+00:00,1.8672619047619048,1.5125,1.6589285714285715,5.722718253968254,972.2800396825397,1.6021230158730158,405.9260357142857,42.39451785714285,130.65517261904762,50.2,0.59,3.4685335872142176e-05
2012-01-15 00:00:00+00:00,3.0351190476190477,2.6517857142857144,2.248214285714286,5.233115079365079,981.8365079365079,-0.0006547619047618168,405.8566805555556,41.335660714285716,98.24102380952381,0.0,0.72,-0.00017085664044202975
2012-01-22 00:00:00+00:00,3.7422619047619046,2.6020833333333333,2.298511904761905,4.957996031746032,975.9888293650794,-0.2620436507936506,405.81148214285713,31.670130952380955,85.36749404761905,40.099999999999994,0.89,-0.0001113654520522589
2012-01-29 00:00:00+00:00,1.9964285714285714,1.7214285714285713,1.8297619047619047,5.045565476190476,973.6417956349206,1.4223115079365078,405.82859523809526,38.18382142857143,101.41372023809525,13.7,0.19,4.217006169415782e-05
2012-02-05 00:00:00+00:00,3.7827380952380953,2.960714285714286,2.3857142857142857,4.046666666666667,975.8532142857142,-9.337738095238095,405.77660714285713,38.50127380952381,81.97443452380953,1.0,0.7,-0.00012810357832870878
2012-02-12 00:00:00+00:00,27.418400621118014,4.244047619047619,2.8869047619047623,3.0242675983436853,980.5305262249827,-12.028124568668046,405.7513792270532,40.795174171842646,78.20593271221533,0.0,0.8,-6.217193243740482e-05
2012-02-19 00:00:00+00:00,53.091071428571425,6.189880952380952,2.551488095238095,3.7192460317460316,973.7869444444444,-2.252619047619047,405.715878968254,34.09060714285714,74.82041666666666,19.0,1.19,-8.749263863694345e-05
2012-02-26 00:00:00+00:00,2.392857142857143,3.8166666666666664,1.8294642857142858,4.171428571428572,980.6990476190476,-0.2264682539682539,405.6619246031746,23.733541666666667,58.80935119047619,0.7,2.2199999999999998,-0.00013298558887220313
2012-03-04 00:00:00+00:00,3.0,2.330357142857143,1.894642857142857,4.803849206349207,976.7070238095238,2.6343452380952384,405.65717658730154,24.163261904761903,57.965624999999996,0.0,5.33,-1.1704366579934344e-05
2012-03-11 00:00:00+00:00,2.7110119047619046,2.205952380952381,2.0166666666666666,4.758353174603174,980.4918650793651,-1.1116071428571428,405.72193253968254,34.409148809523806,68.62371428571429,3.7,4.57,0.00015963221192283328
2012-03-18 00:00:00+00:00,6.060119047619048,3.6785714285714284,2.4482142857142857,6.032440476190476,978.3817261904761,3.377936507936508,405.7427698412698,33.39305952380953,68.68727380952382,1.7,11.68,5.1358578169180547e-05
2012-03-25 00:00:00+00:00,4.231625258799172,3.0296583850931675,2.162396480331263,7.254528985507245,980.3940630237603,4.401953933747412,405.75496278221436,41.05436904761905,94.5831827122153,8.8,11.8,3.0050913659707135e-05
2012-04-01 00:00:00+00:00,15.504761904761905,5.292261904761905,2.9047619047619047,7.675634920634921,974.9274603174605,2.678313492063492,405.7374107142858,51.12052380952381,75.01491071428572,0.0,17.57,-4.325780221703379e-05
2012-04-08 00:00:00+00:00,19.17202380952381,6.955357142857143,3.7166666666666663,7.28875,961.7050992063492,5.57452380952381,405.78653571428566,65.28538095238095,103.08243452380952,21.7,5.8,0.00012107584536846794
2012-04-15 00:00:00+00:00,2.7535714285714286,2.3416666666666663,1.9089285714285715,8.478472222222223,956.6701388888889,4.131746031746032,405.7806150793651,58.717499999999994,105.49644642857143,14.9,4.760000000000001,-1.4590515947432436e-05
2012-04-22 00:00:00+00:00,2.725,2.2869047619047618,1.9749999999999999,7.244265873015872,958.1320436507937,3.365982142857143,405.7726984126984,44.62956547619047,88.09045238095237,22.0,7.93,-1.9509721195354324e-05
2012-04-29 00:00:00+00:00,4.764880952380953,3.1380952380952385,2.3172619047619043,9.483035714285714,961.1680555555556,5.89265873015873,405.7917261904762,42.424303571428574,62.920125,3.6000000000000005,25.15,4.689270089452968e-05
2012-05-06 00:00:00+00:00,12.611309523809524,5.59702380952381,3.0910714285714285,11.18799603174603,964.9342261904761,8.344742063492063,405.82250000000005,96.80524404761904,130.50085714285714,27.4,13.18,7.5836463726775e-05
2012-05-13 00:00:00+00:00,3.9726190476190477,2.855952380952381,2.288690476190476,13.995833333333334,974.7874007936507,9.974107142857141,405.829871031746,105.75732738095238,139.32875595238096,37.1,17.23,1.8163191410014434e-05
2012-05-20 00:00:00+00:00,4.5511904761904765,3.0952380952380953,2.223809523809524,10.897222222222224,967.6772817460317,5.58373015873016,405.8309226190476,103.69100595238095,141.70564285714286,6.1000000000000005,18.98,2.5912023158269903e-06
2012-05-27 00:00:00+00:00,5.355952380952381,3.3672619047619046,2.3345238095238092,15.26706349206349,967.875992063492,10.786011904761905,405.8521130952381,104.25811904761905,143.76326190476192,21.2,20.27,5.221503589170062e-05
2012-06-03 00:00:00+00:00,33.46964285714286,9.752380952380951,3.5124999999999997,18.241468253968254,969.4249007936507,12.057440476190477,405.8771626984127,109.1701130952381,129.51909523809522,22.1,21.89,6.172101207879699e-05
2012-06-10 00:00:00+00:00,2.8785714285714286,2.600595238095238,2.032440476190476,18.33343253968254,966.3660714285714,11.881646825396826,406.0857936507937,151.05473214285715,216.33629761904763,89.9,6.33,0.0005140248615957965
2012-06-17 00:00:00+00:00,4.5285714285714285,2.807738095238095,2.063690476190476,18.119642857142857,967.8308531746031,12.098313492063493,406.2778373015873,142.4401130952381,260.4431071428572,47.0,22.939999999999998,0.0004729139846708641
2012-06-24 00:00:00+00:00,16.47797619047619,7.074404761904762,3.4220238095238096,19.61140873015873,971.2479166666666,14.284722222222223,406.0769841269841,113.64266071428571,174.69978571428572,22.3,21.22,-0.0004943739386259471
2012-07-01 00:00:00+00:00,7.1909890109890116,4.115567765567766,2.800283882783883,20.459870268620268,969.5810027472528,16.57415750915751,406.06619078144075,109.08631208791209,162.87278305860806,25.3,16.119999999999997,-2.6579555023387158e-05
2012-07-08 00:00:00+00:00,4.498067765567766,3.2454670329670328,2.281126373626374,21.1542094017094,966.5983699633699,16.531405677655677,406.0482963980464,88.31156474358974,145.74991657509156,18.3,10.29,-4.406765153219805e-05
2012-07-15 00:00:00+00:00,9.2125,5.655952380952381,3.088690476190476,21.00515873015873,968.6188492063492,12.470039682539683,406.0161607142857,68.19393452380952,102.19291666666666,30.1,12.639999999999999,-7.914251591678578e-05
2012-07-22 00:00:00+00:00,20.055,7.904642857142858,4.453095238095238,19.660932539682538,974.4915277777778,11.99420634920635,405.99966666666666,54.963248809523805,84.77730238095238,27.599999999999998,21.62,-4.0624116020571144e-05
2012-07-29 00:00:00+00:00,19.367261904761904,5.015476190476191,2.8047619047619046,22.080555555555556,969.7811507936507,15.150496031746032,405.9880952380953,45.57207142857143,70.23697023809524,11.8,25.009999999999998,-2.850107899432519e-05
2012-08-05 00:00:00+00:00,26.65416666666667,8.425,4.436904761904762,23.32559523809524,969.581746031746,14.99781746031746,405.9802380952381,42.93465476190476,61.76069642857143,16.0,21.5,-1.935313608780742e-05
2012-08-12 00:00:00+00:00,15.917857142857144,8.770238095238096,5.895833333333334,22.673928571428572,973.6710317460318,12.916785714285714,405.9821726190476,43.460208333333334,61.407023809523814,6.0,24.78,4.7650689072309405e-06
2012-08-19 00:00:00+00:00,32.50714285714286,8.230952380952381,4.457738095238095,23.784692460317462,970.7159325396825,16.454285714285714,405.97849702380955,37.01730357142857,63.78782738095238,44.099999999999994,23.02,-9.053587782803518e-06
2012-08-26 00:00:00+00:00,11.164880952380953,5.776190476190476,2.8863095238095235,25.27906746031746,970.0626388888888,17.171904761904763,405.9844523809524,36.830863095238094,61.659125,33.0,13.44,1.4669144268841805e-05
2012-09-02 00:00:00+00:00,4.141071428571428,2.969345238095238,2.051190476190476,22.788928571428574,973.7889484126983,13.142777777777779,406.0682738095238,57.08988095238095,145.80973214285714,56.3,10.17,0.00020646462710538493
2012-09-09 00:00:00+00:00,6.37702380952381,4.527083333333333,2.4498214285714286,20.907301587301585,973.7572420634921,14.848690476190475,406.0554365079365,63.96460714285714,118.55226666666667,1.2,7.859999999999999,-3.161365320880627e-05
2012-09-16 00:00:00+00:00,7.161309523809523,4.40952380952381,2.5916666666666663,20.582638888888887,970.4477182539683,11.180257936507937,406.04530753968254,58.42227976190476,110.84590476190476,34.1,10.99,-2.4944791630177043e-05
2012-09-23 00:00:00+00:00,3.798214285714286,2.742857142857143,2.130952380952381,19.40625,970.2643849206349,11.707539682539684,406.06213293650796,54.188964285714285,111.33307142857143,32.8,8.02,4.143723991623105e-05
2012-09-30 00:00:00+00:00,2.718154761904762,0.46964285714285714,2.025,18.10168650793651,965.2690476190476,10.57123015873016,406.0745634920635,63.866261904761906,122.72413095238095,22.3,5.58,3.061244707946997e-05
2012-10-07 00:00:00+00:00,3.487061403508772,0.26964285714285713,2.4782581453634083,17.29792188805347,971.268175647452,11.954568713450291,406.04691416040106,60.264629699248125,102.61026503759399,25.0,5.28,-6.808929725776736e-05
2012-10-14 00:00:00+00:00,2.0141981792717085,0.024555504019789714,1.5318149987267635,16.604012135157095,965.5076105442176,11.25501776468163,406.29059572313776,110.9900819191313,234.80197589945072,69.8,1.8900000000000001,0.0006001315469681412
2012-10-21 00:00:00+00:00,1.6649859943977592,0.0,1.0667787114845937,15.443636788048552,968.1645238095238,9.115852007469654,406.1574659197012,97.95105182072828,197.6026037815126,0.0,6.51,-0.0003276713880112636
2012-10-28 00:00:00+00:00,3.0001904761904763,0.0,2.8791904761904763,14.062119047619047,965.931884920635,7.105051587301587,406.01209801587305,59.80108571428571,98.36055738095239,27.700000000000003,0.6900000000000001,-0.0003579102097729381
2012-11-04 00:00:00+00:00,3.305357142857143,1.511309523809524,1.4089285714285715,11.849404761904761,958.2459325396825,3.91468253968254,405.97334325396827,40.588226190476185,96.52793452380952,23.900000000000002,4.12,-9.545223429097138e-05
2012-11-11 00:00:00+00:00,3.4588340336134453,2.8037640056022406,1.4342717086834733,11.301831232492999,969.5423097572362,5.37513772175537,405.9647014472456,36.2503568627451,92.03182507002802,38.3,1.78,-2.128663584999302e-05
2012-11-18 00:00:00+00:00,4.258928571428571,4.207738095238095,2.238095238095238,10.63154761904762,974.3984126984126,5.240714285714286,405.949621031746,37.21022023809524,80.01543452380953,1.9000000000000001,1.1400000000000001,-3.714711019420225e-05
2012-11-25 00:00:00+00:00,5.538392857142857,5.029761904761905,2.9434523809523805,9.983809523809525,972.5778571428572,4.800456349206349,405.91798611111113,30.568172619047623,57.83814880952381,0.0,1.01,-7.792819353902303e-05
2012-12-02 00:00:00+00:00,5.526488095238095,3.8708333333333336,2.469940476190476,9.214434523809524,960.5488591269841,1.9655555555555553,405.91146825396817,26.723994047619048,63.354642857142856,34.800000000000004,0.63,-1.6057078932152358e-05
2012-12-09 00:00:00+00:00,6.190052308802309,2.3060786435786436,1.4761994949494948,7.543154761904762,965.3595418470419,-1.2827801827801828,405.9400685425685,28.59452922077922,84.62744426406925,47.1,0.66,7.045942486749723e-05
2012-12-16 00:00:00+00:00,30.380395794681508,1.6940630797773655,0.7041434755720469,6.517470624613481,971.396176046176,-6.757472686044115,405.91358070500934,31.27275695732839,67.7700309214595,0.0,1.1199999999999999,-6.525061114137642e-05
2012-12-23 00:00:00+00:00,48.695454545454545,2.568181818181818,0.9727272727272728,6.501010101010101,969.2252525252524,-6.8351010101010115,405.9159090909091,34.03668181818182,67.51686363636364,0.0,0.4,5.736161612812651e-06
2012-12-30 00:00:00+00:00,46.590909090909086,2.6363636363636362,1.0454545454545454,6.7020202020202015,968.3838383838385,-6.053535353535354,405.9218181818182,36.65736363636364,70.26772727272729,0.0,1.53,1.455742624711931e-05
2013-01-06 00:00:00+00:00,44.486363636363635,2.704545454545454,1.1181818181818182,6.903030303030303,967.5424242424242,-5.271969696969698,405.9277272727273,39.278045454545456,73.01859090909092,0.0,0.59,1.4557214331523127e-05
2013-01-13 00:00:00+00:00,42.381818181818176,2.7727272727272725,1.190909090909091,7.104040404040404,966.70101010101,-4.490404040404041,405.93363636363637,41.89872727272728,75.76945454545455,0.0,0.36,1.4557002422144194e-05
2013-01-20 00:00:00+00:00,40.277272727272724,2.840909090909091,1.2636363636363637,7.305050505050505,965.8595959595959,-3.7088383838383847,405.9395454545455,44.51940909090909,78.52031818181818,0.0,0.39,1.455679051898251e-05
2013-01-27 00:00:00+00:00,38.17272727272727,2.909090909090909,1.3363636363636364,7.506060606060606,965.0181818181817,-2.9272727272727286,405.9454545454546,47.14009090909091,81.27118181818183,0.0,0.65,1.455657862181603e-05
2013-02-03 00:00:00+00:00,36.06818181818182,2.977272727272727,1.409090909090909,7.707070707070707,964.1767676767676,-2.1457070707070716,405.9513636363637,49.76077272727273,84.02204545454546,0.0,0.51,1.4556366730866799e-05
2013-02-10 00:00:00+00:00,33.96363636363636,3.045454545454546,1.481818181818182,7.9080808080808085,963.3353535353535,-1.3641414141414152,405.9572727272727,52.38145454545454,86.77290909090911,0.0,0.75,1.4556154845912772e-05
2013-02-17 00:00:00+00:00,31.859090909090913,3.1136363636363638,1.554545454545455,8.10909090909091,962.4939393939393,-0.5825757575757587,405.96318181818185,55.00213636363636,89.52377272727274,0.0,0.58,1.4555942967620084e-05
2013-02-24 00:00:00+00:00,29.754545454545454,3.181818181818182,1.6272727272727274,8.31010101010101,961.6525252525252,0.19898989898989758,405.96909090909094,57.622818181818175,92.27463636363636,0.0,1.6,1.4555731095100555e-05
2013-03-03 00:00:00+00:00,27.650000000000002,3.25,1.7000000000000004,8.511111111111111,960.8111111111111,0.9805555555555543,405.975,60.24349999999999,95.0255,0.0,2.02,1.455551922902032e-05
2013-03-10 00:00:00+00:00,25.545454545454543,3.318181818181818,1.772727272727273,8.712121212121213,959.9696969696969,1.7621212121212106,405.98090909090905,62.86418181818181,97.77636363636364,0.0,3.91,1.4555307368713244e-05
2013-03-17 00:00:00+00:00,23.44090909090909,3.3863636363636362,1.8454545454545457,8.913131313131315,959.1282828282827,2.543686868686867,405.9868181818182,65.48486363636363,100.52722727272727,0.0,4.23,1.4555095515067507e-05
2013-03-24 00:00:00+00:00,21.33636363636364,3.454545454545454,1.918181818181818,9.114141414141415,958.2868686868687,3.325252525252523,405.9927272727273,68.10554545454545,103.27809090909092,0.0,5.15,1.4554883667194929e-05
2013-03-31 00:00:00+00:00,19.23181818181818,3.522727272727273,1.9909090909090907,9.315151515151515,957.4454545454545,4.106818181818181,405.99863636363636,70.72622727272726,106.02895454545455,0.0,1.21,1.4554671825761645e-05
2013-04-07 00:00:00+00:00,17.12727272727273,3.590909090909091,2.0636363636363635,9.516161616161616,956.6040404040403,4.888383838383836,406.0045454545455,73.34690909090908,108.7798181818182,0.0,3.64,1.455445999054561e-05
2013-04-14 00:00:00+00:00,15.022727272727272,3.659090909090909,2.1363636363636362,9.717171717171718,955.7626262626263,5.669949494949494,406.0104545454546,75.96759090909089,111.53068181818183,0.0,10.75,1.4554248161102734e-05
2013-04-21 00:00:00+00:00,12.918181818181822,3.7272727272727275,2.209090909090909,9.91818181818182,954.9212121212121,6.4515151515151485,406.0163636363637,78.58827272727272,114.28154545454548,0.0,13.790000000000001,1.4554036338099152e-05
2013-04-28 00:00:00+00:00,10.813636363636366,3.7954545454545454,2.2818181818181817,10.11919191919192,954.079797979798,7.233080808080806,406.02227272727276,81.20895454545453,117.03240909090911,0.0,12.629999999999999,1.4553824521090775e-05
2013-05-05 00:00:00+00:00,8.70909090909091,3.8636363636363638,2.354545454545455,10.32020202020202,953.2383838383838,8.014646464646463,406.02818181818185,83.82963636363635,119.78327272727275,0.0,7.050000000000001,1.455361271052169e-05
2013-05-12 00:00:00+00:00,6.604545454545459,3.931818181818181,2.4272727272727272,10.521212121212121,952.3969696969697,8.796212121212118,406.03409090909093,86.45031818181816,122.53413636363636,0.0,9.38,1.4553400905947811e-05
2013-05-19 00:00:00+00:00,4.637461348175634,4.048496444032159,2.578594619666048,11.102073026180168,955.0145382395383,8.544179035250464,406.0387506441971,88.19432637600494,127.29686788806433,3.6,14.15,1.1476216432271258e-05
2013-05-26 00:00:00+00:00,2.6767857142857143,2.775,2.1476190476190475,12.405158730158732,965.910615079365,5.222420634920634,406.0473908730159,80.71155952380953,148.8429642857143,17.3,4.03,2.1279320767009224e-05
2013-06-02 00:00:00+00:00,2.0467261904761904,2.061607142857143,1.657142857142857,12.466269841269844,963.5590674603175,7.927837301587301,406.1347380952381,85.43910714285714,203.5164642857143,99.19999999999999,8.280000000000001,0.00021511583176136995
2013-06-09 00:00:00+00:00,7.611607142857143,4.067857142857143,2.5690476190476192,14.148908730158729,970.0916666666666,9.494742063492064,406.3679265873016,145.08166071428573,275.17367261904764,0.1,26.94,0.0005741653451196704
2013-06-16 00:00:00+00:00,4.816472567287785,3.480150103519669,2.4973861283643894,16.64028381642512,970.7785248447207,13.052964113181504,406.12638216011044,123.34686516563147,210.53771118012423,55.7,16.6,-0.0005943983552532117
2013-06-23 00:00:00+00:00,13.086607142857144,7.21547619047619,3.6410714285714283,20.50839285714286,968.7254265873016,15.243253968253969,406.0842053571428,129.1197857142857,175.73250595238093,15.2,23.15,-0.00010385142364621736
2013-06-30 00:00:00+00:00,4.811309523809524,6.246428571428572,4.675595238095238,18.000099206349205,976.5664682539682,9.040277777777778,406.06555555555553,99.8850238095238,161.71059523809524,15.1,9.57,-4.592594674024397e-05
2013-07-07 00:00:00+00:00,4.75952380952381,5.211607142857143,3.2422619047619046,19.235714285714288,974.6554563492064,14.29623015873016,406.07443452380954,93.44195238095237,166.62869642857143,24.400000000000002,19.77,2.186584932539759e-05
2013-07-14 00:00:00+00:00,14.873809523809525,7.223809523809523,3.200595238095238,20.89146825396825,973.0421626984127,13.323412698412698,406.0423214285715,88.34885714285714,127.97904761904762,0.7999999999999999,33.6,-7.908179512883251e-05
2013-07-21 00:00:00+00:00,59.78720238095239,17.0875,5.107738095238096,22.958234126984127,973.0048611111112,14.470039682539682,406.0249702380952,68.65132738095238,97.8923630952381,0.0,31.16,-4.2732467924189166e-05
2013-07-28 00:00:00+00:00,64.81875,39.148809523809526,9.64047619047619,25.47847222222222,968.6462301587302,17.732936507936508,406.0147321428571,62.01206547619047,89.13114285714285,6.699999999999999,31.31,-2.5215432519098968e-05
2013-08-04 00:00:00+00:00,11.591369047619049,7.677678571428571,4.044642857142857,24.63204365079365,973.0121031746031,16.379662698412698,406.03233134920634,61.48870238095238,94.91776190476192,56.699999999999996,24.47,4.334622602564231e-05
2013-08-11 00:00:00+00:00,8.402678571428572,4.866964285714286,2.601785714285714,24.786706349206348,971.4037698412698,16.018849206349206,406.0262698412698,58.66448809523809,98.98919642857143,26.8,15.43,-1.4928633678912284e-05
2013-08-18 00:00:00+00:00,13.746130952380954,6.213690476190477,3.0142857142857147,22.88190476190476,972.6298015873016,12.459404761904763,405.9993650793651,56.79922023809524,79.14595238095238,0.1,27.3,-6.626359894212897e-05
2013-08-25 00:00:00+00:00,23.441666666666666,10.592261904761903,4.771428571428571,22.870238095238097,971.8076388888888,12.952083333333334,406.00116071428573,54.332791666666665,71.3108511904762,17.0,16.71,4.422753026478432e-06
2013-09-01 00:00:00+00:00,5.132738095238095,4.542857142857143,3.0214285714285714,21.63670634920635,972.1971230158731,12.56825396825397,406.0232043650794,50.23580952380952,85.93768452380952,36.1,11.41,5.4294551165456895e-05
2013-09-08 00:00:00+00:00,17.75267857142857,7.570238095238095,3.4,22.09811507936508,973.479761904762,13.688392857142857,405.97337301587305,38.70744047619048,61.28751785714286,25.1,19.2,-0.00012273029883658193
2013-09-15 00:00:00+00:00,2.5351190476190477,2.7354166666666666,2.398214285714286,20.32996031746032,971.5855158730159,10.550694444444444,406.0171825396825,44.516523809523804,76.49245238095239,24.6,6.220000000000001,0.00010791230834672483
2013-09-22 00:00:00+00:00,2.7958333333333334,2.4458333333333333,1.5875000000000001,18.021031746031746,969.0080357142857,9.82847222222222,406.09298611111114,70.58028571428572,159.53677380952382,0.1,5.77,0.00018670040256552056
2013-09-29 00:00:00+00:00,8.043530020703935,5.351293995859214,2.8168219461697723,18.01642943409248,968.1474637681159,13.69926673567978,406.0658005521049,68.55118348861284,105.61965320910973,0.6000000000000001,6.29,-6.694417272889996e-05
2013-10-06 00:00:00+00:00,8.560119047619049,6.111309523809524,3.6172619047619046,16.73174603174603,969.5847222222221,11.319146825396826,406.0263988095238,59.09313095238095,90.16152380952381,9.1,1.67,-9.703290089324579e-05
2013-10-13 00:00:00+00:00,3.255714285714286,3.082738095238095,2.3470238095238094,15.64795634920635,971.5754761904763,8.209424603174602,406.00127976190475,48.37128928571428,87.79940238095239,0.6,2.6799999999999997,-6.186555281306738e-05
2013-10-20 00:00:00+00:00,3.4939285714285715,2.950178571428571,1.921547619047619,15.054166666666665,970.6168055555555,9.751607142857143,406.01381944444444,60.746964285714284,105.41614880952382,0.5,5.3,3.088582022958697e-05
2013-10-27 00:00:00+00:00,3.6835714285714287,3.0905238095238095,2.0028571428571427,14.975174603174603,970.0670753968253,12.086238095238096,405.9811527777778,64.14513333333333,89.9101469047619,0.4,3.3,-8.04570315151576e-05
2013-11-03 00:00:00+00:00,2.4220108695652174,2.1024715320910974,1.535856625258799,14.059198153899242,970.3626035196687,7.689145531400967,405.95707255003447,49.95727290372671,87.76875232919255,36.3,2.71,-5.9313659214410563e-05
2013-11-10 00:00:00+00:00,2.2275595238095236,1.67625,1.3991666666666664,12.41905753968254,962.7783134920635,6.491865079365079,405.9967827380952,52.65296488095238,122.85835238095238,36.6,1.97,9.78186876048337e-05
2013-11-17 00:00:00+00:00,3.0663690476190477,2.383630952380952,1.8544642857142857,10.528174603174604,977.3531547619049,1.9635515873015872,405.9817658730159,54.72158928571429,111.96283928571428,0.0,0.9299999999999999,-3.698764551296474e-05
2013-11-24 00:00:00+00:00,2.4159608843537415,2.473724489795918,2.0438945578231293,9.52265873015873,960.6602636054422,2.520283446712018,405.9576547619048,42.38715034013605,85.03775221088436,22.299999999999997,0.4,-5.938964046636741e-05
2013-12-01 00:00:00+00:00,2.8232142857142857,2.6842261904761906,2.061309523809524,8.373214285714285,980.1035714285714,-2.5321428571428575,405.9377083333333,33.96733928571429,80.5941011904762,10.7,2.16,-4.913425904773394e-05
2013-12-08 00:00:00+00:00,2.689285714285714,2.4440476190476192,1.8806547619047618,7.3209325396825395,980.6913690476191,-1.169890873015873,405.90994047619046,27.990482142857143,59.96927380952381,7.1000000000000005,2.43,-6.840423191245559e-05
