datetime,suction_tension (20cm),suction_tension (40cm),suction_tension (70cm),water_temperature,barometric_pressure_qfe,dew_point,water_level,inflow_linth (m3/s),outflow_limmat (m3/s),precipitation (mm),Evapotranspiration (mm),change_rate
2013-12-15 00:00:00+00:00,3.0690476190476192,3.0369047619047618,2.1940476190476192,6.490575396825397,984.6078373015872,-0.93640873015873,405.8943849206349,24.14643452380952,58.388041666666666,0.7999999999999999,1.08,-3.8322677038515884e-05
2013-12-22 00:00:00+00:00,2.798809523809524,2.932142857142857,2.1023809523809525,6.130357142857143,978.8905753968255,1.3386904761904763,405.8633234126984,20.678738095238096,44.93632142857143,0.5,0.92,-7.65260843472726e-05
2013-12-29 00:00:00+00:00,2.4657738095238098,2.4732142857142856,1.7479166666666666,6.098809523809523,961.4005952380952,2.760813492063492,405.8243948412698,18.26402380952381,47.504910714285714,28.1,1.48,-9.591547001897016e-05
2014-01-05 00:00:00+00:00,2.5228002070393374,2.359006211180124,1.9508410973084886,5.768847049689441,968.7190670289855,1.889604899930987,405.79628429089024,17.786149327122153,45.42840476190476,21.2,0.99,-6.926776885984864e-05
2014-01-12 00:00:00+00:00,2.5052018633540376,2.125569358178054,1.6520186335403726,5.875746204278813,972.6390066425121,3.817323585231194,405.75204537612143,17.44391847826087,45.9343483436853,3.4,1.15,-0.00010901754521019935
2014-01-19 00:00:00+00:00,2.2239259834368528,2.20139751552795,1.5382246376811592,5.870374396135266,961.2083988957902,3.039759316770187,405.81714354727404,18.870016563146997,54.735310559006216,11.3,0.25,0.00016043830682921367
2014-01-26 00:00:00+00:00,2.2239906832298137,1.7943581780538302,1.5765786749482402,5.580797101449276,965.5943702553485,1.0005572808833676,405.76442305037955,18.554551501035196,67.82817494824016,10.4,0.38,-0.00012991195106659692
2014-02-02 00:00:00+00:00,2.656754658385093,2.4305771221532093,1.8383540372670808,5.241036922015184,958.1974680814354,-0.4650940303657694,405.7237059178744,17.047614130434784,52.893109730848856,12.399999999999999,0.84,-0.00010034672877201611
2014-02-09 00:00:00+00:00,2.2794642857142855,2.2410714285714284,1.5613095238095238,5.2363888888888885,959.9523015873016,1.4790674603174605,405.68905158730155,16.15050595238095,54.96031547619048,14.6,0.85,-8.54136203218836e-05
2014-02-16 00:00:00+00:00,2.016933751761574,1.8071919419941889,1.3981959305461316,5.284006544646844,960.1167505987903,1.7911989868411131,405.67684344752394,16.29184774388016,53.449508400316645,42.5,1.2,-3.009235701545432e-05
2014-02-23 00:00:00+00:00,2.389119352869353,2.26642094017094,1.657883089133089,5.449065934065934,970.1315710215711,2.845429385429386,405.6722195767196,16.502989285714285,60.579904792429794,12.399999999999999,1.9300000000000002,-1.1397916541255881e-05
2014-03-02 00:00:00+00:00,2.3385093167701863,2.341291407867495,1.6922101449275362,5.968396307798481,964.510606452726,2.071961697722567,405.63573757763976,16.287851190476193,57.43586620082816,17.9,2.92,-8.992974455568348e-05
2014-03-09 00:00:00+00:00,2.735074682046732,2.1298913043478263,1.5597197574682047,6.116634008675933,971.0982845312038,2.4384131913635017,405.65922920979983,17.958569653948537,48.29868903430937,4.1000000000000005,4.470000000000001,5.7913122498476355e-05
2014-03-16 00:00:00+00:00,6.1875,4.231547619047619,2.6172619047619046,6.9488095238095235,977.9258928571428,3.335714285714286,405.69089285714284,18.847916666666666,46.99393452380952,0.0,7.85,7.805479344002997e-05
2014-03-23 00:00:00+00:00,10.43392857142857,5.836309523809525,3.1312500000000005,7.477281746031745,970.137003968254,4.37281746031746,405.73914682539686,26.463625,48.33123214285714,23.5,11.389999999999999,0.0001189426952974415
2014-03-30 00:00:00+00:00,3.697101449275362,2.763017598343685,1.965553830227743,8.076539238883958,965.0819519619442,1.5149937764961057,405.8478652026028,32.26003002070393,73.85406030020704,3.1000000000000005,13.08,0.0002679514117791548
2014-04-06 00:00:00+00:00,11.635714285714286,6.065476190476191,2.898214285714286,11.022857142857143,963.7962103174603,7.393511904761904,405.8564484126984,32.79682738095238,61.888,11.3,11.39,2.1148836378159785e-05
2014-04-13 00:00:00+00:00,7.372321428571429,4.458928571428571,2.5580357142857144,11.290079365079364,971.0921626984126,5.752678571428571,405.90255952380954,37.04266666666667,63.27215476190476,14.1,17.28,0.00011361433652590236
2014-04-20 00:00:00+00:00,13.048214285714284,6.567261904761905,3.123214285714286,9.314484126984127,968.4737103174604,1.125793650793651,405.9078968253968,35.6477380952381,47.86599404761905,7.1000000000000005,20.04,1.3149218850649902e-05
2014-04-27 00:00:00+00:00,7.448977743271222,5.284575569358178,3.0892339544513456,12.834420289855071,963.8428916494133,8.64120514147688,405.91395574534164,30.980471014492757,45.57326733954451,19.9,12.07,1.4926834368766961e-05
2014-05-04 00:00:00+00:00,2.2601190476190474,1.6681547619047616,1.4127976190476192,12.959325396825395,966.0704365079365,7.671726190476191,405.973125,45.34082142857143,100.88920833333334,51.8,3.54,0.00014576797328813562
2014-05-11 00:00:00+00:00,3.326488095238095,2.7247023809523805,1.8363095238095237,13.319345238095238,968.0543154761905,8.147123015873015,405.97203869047615,54.07928869047619,94.93141964285714,29.6,14.190000000000001,-2.675816345831805e-06
2014-05-18 00:00:00+00:00,2.9053571428571425,2.3339285714285714,1.7446428571428572,12.209027777777777,972.9804563492063,5.240476190476191,406.00918650793653,57.1537380952381,111.57234523809522,26.0,13.18,9.150338919949874e-05
2014-05-25 00:00:00+00:00,5.914285714285714,3.9586309523809526,2.205952380952381,16.504166666666666,964.9425595238096,9.355753968253968,405.991994047619,59.39438690476191,86.19324404761905,25.6,29.39,-4.234500323840873e-05
2014-06-01 00:00:00+00:00,4.818452380952381,4.535714285714286,2.629761904761905,16.244940476190475,968.1676587301588,9.177182539682539,406.0003174603175,61.7203869047619,94.40418452380952,25.400000000000002,12.620000000000001,2.0501420768148648e-05
2014-06-08 00:00:00+00:00,11.720833333333333,6.879166666666667,3.6714285714285713,18.086805555555554,968.152876984127,11.377579365079365,405.9863492063492,49.158273809523806,75.48849404761904,6.6000000000000005,26.84,-3.440453952274769e-05
2014-06-15 00:00:00+00:00,31.879166666666666,13.991666666666665,6.335119047619047,22.110119047619044,971.1588293650793,14.223313492063493,405.9863392857143,51.106476190476194,74.78454166666667,49.0,30.7,-2.4435882983731005e-08
2014-06-22 00:00:00+00:00,61.82053571428571,26.86190476190476,10.948214285714286,20.174305555555552,969.0810515873015,9.551785714285714,405.9676587301587,45.9453630952381,60.51391666666666,1.2000000000000002,33.849999999999994,-4.601276877558291e-05
2014-06-29 00:00:00+00:00,20.81517857142857,26.416071428571428,15.7125,21.512301587301586,966.6688492063493,12.588888888888889,405.98267857142855,45.961529761904764,68.34472023809523,74.4,16.66,3.69976300991226e-05
2014-07-06 00:00:00+00:00,3.8086309523809523,2.9943452380952382,2.4020833333333336,21.19940476190476,969.0970238095239,13.522916666666669,406.01673611111113,64.63667857142858,99.4587142857143,41.900000000000006,18.35,8.388914473500542e-05
2014-07-13 00:00:00+00:00,3.039819500674764,2.4693102949681895,1.7571018893387313,19.913778034830667,965.6301286067734,13.913278388278389,406.0923386591479,84.28312755446306,175.78555586080589,74.6,4.73,0.00018620549675096854
2014-07-20 00:00:00+00:00,7.614880952380952,4.764285714285714,2.444642857142857,21.682142857142853,969.8525793650795,14.895436507936507,406.0908035714286,95.1925476190476,179.47255357142856,7.199999999999999,31.97,-3.780144497200766e-06
2014-07-27 00:00:00+00:00,5.423511904761905,3.9970238095238093,2.3574404761904764,21.505555555555556,966.4125992063491,15.564781746031747,406.13259920634925,85.39613690476189,220.11100595238096,64.8,9.5,0.00010292189469218727
2014-08-03 00:00:00+00:00,3.822916666666667,3.332738095238095,2.0708333333333333,21.67678571428571,964.3322420634921,16.11279761904762,406.1125595238095,111.9753630952381,208.00060714285715,27.900000000000002,9.55,-4.93427087087106e-05
2014-08-10 00:00:00+00:00,5.238095238095238,4.6934523809523805,2.798809523809524,22.543849206349204,967.8730158730159,15.729166666666666,406.07269841269846,92.82620238095238,148.84449404761904,14.0,14.0,-9.815286470771234e-05
2014-08-17 00:00:00+00:00,2.8806547619047618,2.430654761904762,1.963095238095238,20.92936507936508,968.1151785714285,11.740376984126984,406.07205357142857,68.25833333333334,146.790625,48.7,9.64,-1.5879946433372538e-06
2014-08-24 00:00:00+00:00,5.66547619047619,4.8184523809523805,2.6875,19.596230158730158,968.3419642857143,10.241468253968254,406.0336011904762,56.32517857142857,98.86489880952381,7.9,12.719999999999999,-9.469349248292236e-05
2014-08-31 00:00:00+00:00,3.457142857142857,3.3267857142857147,2.244047619047619,19.600099206349206,968.6288690476191,13.886408730158731,406.04931547619043,55.89763095238095,107.75101785714287,25.9,6.0,3.8701934194973475e-05
2014-09-07 00:00:00+00:00,4.998214285714285,3.6404761904761904,2.2160714285714285,19.46944444444444,968.8192460317459,13.630753968253968,406.0845833333333,78.94463095238096,151.6117023809524,4.4,10.67,8.685609308689557e-05
2014-09-14 00:00:00+00:00,11.586309523809524,6.592559523809524,3.4764880952380954,20.1359126984127,969.0197420634921,13.365228174603175,406.04610615079366,62.414651785714284,101.21928869047619,38.5,6.43,-9.475164563943483e-05
2014-09-21 00:00:00+00:00,15.247619047619049,8.2875,4.514285714285714,19.664583333333333,967.0766865079365,15.245833333333334,406.0177281746032,52.6936130952381,85.95551785714285,39.6,7.08,-6.988855639944447e-05
2014-09-28 00:00:00+00:00,3.249404761904762,2.6214285714285714,1.9267857142857143,18.582936507936505,973.6702380952381,10.01656746031746,406.06969246031747,57.12452976190475,114.32104166666667,9.0,8.24,0.00012798526297830293
2014-10-05 00:00:00+00:00,4.180952380952381,3.588690476190476,2.414880952380952,18.549404761904757,975.1163690476191,13.69295634920635,406.01181547619046,47.9065,83.92117261904762,45.8,4.46,-0.00014252968197736582
2014-10-12 00:00:00+00:00,3.9255952380952377,3.2907738095238095,2.215178571428571,18.08878968253968,965.0394841269841,13.679662698412699,405.9715773809524,35.556714285714285,68.1675119047619,21.5,4.51,-9.910572477023205e-05
2014-10-19 00:00:00+00:00,2.888690476190476,2.71875,2.0238095238095237,17.57857142857143,966.9146825396826,12.962301587301587,405.9589186507937,41.09346428571428,59.86844047619048,10.3,3.9600000000000004,-3.118132121560091e-05
2014-10-26 00:00:00+00:00,2.7568333333333332,2.165047619047619,1.9173690476190477,15.113380952380952,972.909515873016,8.067134920634922,405.98905277777783,50.624568333333336,107.13643214285715,25.200000000000003,3.27,7.422949860114159e-05
2014-11-02 00:00:00+00:00,5.04047619047619,3.9529761904761904,2.6172619047619046,14.142162698412696,974.2184523809523,8.069543650793651,405.999880952381,60.59652380952381,92.202625,0.0,3.51,2.667109994480832e-05
2014-11-09 00:00:00+00:00,4.0375,2.975892857142857,2.193452380952381,13.229761904761904,960.3842261904762,5.727380952380953,405.9733829365079,59.11539880952381,105.87667261904762,29.6,3.45,-6.526606808576751e-05
2014-11-16 00:00:00+00:00,2.8791666666666664,2.4223214285714287,1.8949404761904762,12.294246031746031,959.9615079365079,7.513293650793651,405.98876984126986,59.72814880952381,112.7739880952381,49.7,0.94,3.790126498115498e-05
2014-11-23 00:00:00+00:00,2.932738095238095,2.4404761904761902,1.8961309523809524,11.657837301587302,969.2782738095239,5.537400793650794,405.99125,62.257220238095236,129.30231547619047,5.3,1.1,6.10893432129167e-06
2014-11-30 00:00:00+00:00,4.6815476190476195,3.982142857142857,2.7130952380952382,10.987301587301587,965.8451388888889,5.9969246031746035,405.9560515873016,50.71252976190476,84.04033928571428,0.0,0.61,-8.669746625911134e-05
2014-12-07 00:00:00+00:00,4.945238095238095,4.456547619047619,2.724404761904762,9.719146825396825,966.0695436507937,2.8204365079365084,405.9251488095238,44.39805952380952,72.64244642857143,1.3000000000000003,0.4,-7.612345636176521e-05
2014-12-14 00:00:00+00:00,2.6142857142857143,2.9327380952380957,2.4416666666666664,8.690972222222223,971.1029761904762,1.9177579365079365,405.9098908730158,38.42498214285714,67.95683928571428,2.8000000000000003,1.21,-3.758805423303979e-05
2014-12-21 00:00:00+00:00,2.333333333333333,1.9961309523809523,1.6675595238095238,8.408928571428572,973.209623015873,4.976488095238095,405.906378968254,36.82341666666667,76.84996428571428,21.599999999999998,0.7,-8.651931970082849e-06
2014-12-28 00:00:00+00:00,2.5738095238095235,2.095833333333333,1.7860119047619047,7.635515873015874,973.8877976190475,0.4274801587301586,405.8556448412699,34.40686904761905,66.91351785714286,26.3,1.22,-0.00012498972574181977
2015-01-04 00:00:00+00:00,1.7013050872522923,1.4671935078379177,1.5263938183969241,6.340673370797594,984.3581343044464,-0.8958740017746228,405.8569986690328,31.593262866015973,79.5106174208814,29.5,0.35,3.3357371767017696e-06
2015-01-11 00:00:00+00:00,2.8279761904761904,2.475595238095238,2.199107142857143,6.395734126984126,979.9707341269841,1.8057539682539683,405.8996130952381,51.42839285714285,114.09974999999999,10.0,1.03,0.00010499862351776024
2015-01-18 00:00:00+00:00,1.975595238095238,1.594047619047619,1.5553571428571427,6.043452380952381,968.4380952380952,0.9366071428571426,405.90800595238096,55.49275,119.73736904761905,25.7,0.75,2.0677174533023646e-05
2015-01-25 00:00:00+00:00,2.6464285714285714,2.1485119047619046,1.7833333333333334,5.816468253968254,967.6737103174603,-0.575297619047619,405.8332043650794,44.63254761904762,101.77875595238095,6.2,0.22,-0.00018428211861964972
2015-02-01 00:00:00+00:00,1.8714285714285714,1.9357142857142857,1.880357142857143,5.374206349206349,955.3808531746033,-0.9554563492063493,405.7901488095238,36.75257142857142,80.13307142857143,28.4,0.47,-0.00010609175171583107
2015-02-08 00:00:00+00:00,2.273214285714286,2.0872023809523808,1.8464285714285715,4.848194444444444,964.297380952381,-4.226269841269841,405.7312003968254,28.563970238095237,70.61775,6.4,0.45,-0.00014526822021521113
2015-02-15 00:00:00+00:00,3.1922619047619043,2.9904761904761905,2.4416666666666664,4.678174603174603,972.7899801587301,-1.748015873015873,405.7009226190476,23.81733333333333,57.93005357142857,0.0,0.86,-7.462521429990598e-05
2015-02-22 00:00:00+00:00,1.8089285714285714,2.1889880952380953,2.1583333333333337,4.922321428571429,972.4900793650794,-0.7745039682539684,405.68177579365073,22.822345238095238,58.40103571428572,6.7,1.69,-4.719443395218015e-05
2015-03-01 00:00:00+00:00,1.5351190476190477,1.0520833333333333,1.2651785714285715,4.914484126984127,966.1886904761905,0.535515873015873,405.6927182539683,22.54332738095238,68.93835714285714,29.0,2.08,2.6973014245257332e-05
2015-03-08 00:00:00+00:00,2.3089285714285714,1.7833333333333332,1.6851190476190478,5.163492063492064,978.339384920635,0.36349206349206364,405.75244047619043,27.50101785714286,98.02699404761904,18.7,5.28,0.00014721048600319087
2015-03-15 00:00:00+00:00,5.251190476190476,3.8404761904761906,2.5904761904761906,6.15625,974.762003968254,0.5166666666666667,405.7412003968254,27.998226190476192,70.17454166666667,0.0,8.28,-2.7701815796477014e-05
2015-03-22 00:00:00+00:00,7.404761904761905,4.674702380952381,3.010416666666667,6.770734126984126,971.6256944444443,3.275793650793651,405.7768849206349,28.92570238095238,66.07011904761904,9.6,8.53,8.79489777587672e-05
2015-03-29 00:00:00+00:00,2.7594461697722568,2.5585662525879918,1.8414337474120084,6.518953342206447,965.1257043034605,3.834786922015183,405.83867482500244,32.82488819875776,75.70188457556935,16.6,6.68,0.00015227556488239813
2015-04-05 00:00:00+00:00,1.5419642857142857,1.3239583333333333,1.375595238095238,5.386170634920634,968.4061111111112,2.7372916666666667,405.98734424603174,61.395419642857135,157.43211607142857,75.7,4.15,0.00036632640073896994
2015-04-12 00:00:00+00:00,5.536680643917486,3.768299354154617,2.307983902062849,7.66856403830088,979.1013149861835,0.9361627225114066,405.9624726881306,55.239391507615196,112.73972099720456,0.0,22.88,-6.126190447464097e-05
2015-04-19 00:00:00+00:00,11.666369047619048,5.46547619047619,2.682142857142857,10.837896825396825,972.9787698412699,5.495982142857144,405.95679563492064,58.43371428571429,100.54583333333333,36.6,20.66,-1.3984182262949396e-05
2015-04-26 00:00:00+00:00,9.133333333333333,5.05,2.4360119047619047,11.201785714285714,969.8848214285714,4.5874999999999995,405.9607936507936,65.86218452380953,97.97534523809523,5.7,27.27,9.848377748422621e-06
2015-05-03 00:00:00+00:00,4.284821428571428,2.7705357142857143,1.7976190476190474,12.18799603174603,963.4506944444445,8.793055555555556,406.0191150793651,77.02989880952381,168.950125,153.3,7.42,0.0001436627119753009
2015-05-10 00:00:00+00:00,3.3577380952380955,2.8666666666666667,1.9976190476190478,14.165178571428571,969.3287698412698,10.609126984126984,406.1564484126984,137.12180357142856,242.95476785714285,35.4,13.489999999999998,0.0003382435167034181
2015-05-17 00:00:00+00:00,6.926488095238095,4.639285714285714,2.5315476190476187,15.42531746031746,971.3176388888888,10.218055555555555,406.0627579365079,113.5407738095238,159.83116666666666,25.2,23.119999999999997,-0.00023067583084457333
2015-05-24 00:00:00+00:00,3.491964285714286,2.9119047619047618,1.9913690476190475,15.350436507936507,969.474384920635,7.920972222222223,406.0589146825397,98.01089880952381,152.11830952380953,7.800000000000001,7.800000000000001,-9.464679764703554e-06
2015-05-31 00:00:00+00:00,4.277083333333333,3.256845238095238,2.074404761904762,16.096686507936507,969.1670634920634,8.787857142857144,406.0442063492064,82.95661904761904,142.18157142857143,0.4,21.74,-3.6222165802790585e-05
2015-06-07 00:00:00+00:00,20.048214285714288,7.819642857142858,3.3970238095238097,18.897321428571427,973.1577380952382,14.750099206349207,406.0183928571428,75.63933333333333,102.2448869047619,0.30000000000000004,30.8,-6.357310770577218e-05
2015-06-14 00:00:00+00:00,7.07827380952381,4.260714285714285,2.3232142857142857,20.04345238095238,968.6113888888888,14.080535714285714,406.02503174603174,86.88979761904761,117.90308333333334,9.0,15.600000000000001,1.6351202324127456e-05
2015-06-21 00:00:00+00:00,4.228869047619048,3.2440476190476195,2.157142857142857,19.43069444444444,970.8023611111112,12.120238095238095,406.04748015873014,94.21748214285715,140.70472619047618,12.5,8.209999999999999,5.528824812062183e-05
2015-06-28 00:00:00+00:00,5.953273809523809,4.0565476190476195,2.3282738095238096,19.36547619047619,971.1550595238095,10.990059523809522,406.08304960317463,118.00694642857142,177.51076785714287,4.4,30.65,8.759922467826975e-05
2015-07-05 00:00:00+00:00,44.94880952380952,13.551190476190476,4.657738095238095,23.64873015873016,972.624623015873,16.790873015873014,406.0270793650794,81.79448214285715,112.89900000000002,0.0,44.05,-0.00013782953548524546
2015-07-12 00:00:00+00:00,61.67440476190476,29.639880952380953,9.873214285714285,24.424722222222222,970.3017857142858,13.815793650793651,406.00613095238094,62.085904761904764,83.34235714285714,4.4,33.17,-5.1593634422530954e-05
2015-07-19 00:00:00+00:00,68.73333333333333,61.280952380952385,16.68095238095238,24.313690476190477,970.1503968253968,15.39345238095238,405.97548611111114,46.800220238095235,59.299440476190476,3.0,33.25,-7.547876481062143e-05
2015-07-26 00:00:00+00:00,58.976190476190474,72.11785714285715,26.98392857142857,25.794543650793653,966.8899801587302,15.958829365079364,405.973125,39.304624999999994,50.99149404761904,16.200000000000003,23.61,-5.8158957669807165e-06
2015-08-02 00:00:00+00:00,48.99702380952381,63.94940476190476,29.53988095238095,22.13015873015873,966.5925595238095,11.764781746031746,405.95981150793654,32.33516071428571,45.5131011904762,15.799999999999999,14.53,-3.279402315969904e-05
2015-08-09 00:00:00+00:00,44.53928571428571,54.11964285714286,31.13571428571429,24.027380952380952,969.2548611111112,17.2390873015873,405.92555555555555,27.872386904761903,44.264880952380956,8.4,30.9,-8.438261968279903e-05
2015-08-16 00:00:00+00:00,39.882738095238096,58.38809523809523,36.09464285714286,24.352182539682538,966.9837301587302,16.982738095238094,405.88905753968254,29.409369047619048,43.64436309523809,22.0,14.51,-8.991307734507181e-05
2015-08-23 00:00:00+00:00,14.839285714285714,24.026190476190475,27.675892857142856,22.614087301587297,969.6965277777779,12.555853174603174,405.9108928571428,34.03049404761905,45.47989880952381,19.5,14.35,5.379627032220391e-05
2015-08-30 00:00:00+00:00,11.07886904761905,8.772619047619047,10.07202380952381,22.731944444444444,969.1946428571429,15.090575396825399,405.9485714285714,33.57152976190476,43.35178571428571,13.9,24.740000000000002,9.282473590044305e-05
2015-09-06 00:00:00+00:00,28.01309523809524,17.693749999999998,11.703869047619047,22.978373015873014,969.1023809523809,11.971031746031747,405.97239087301585,30.204136904761903,48.529714285714284,24.200000000000003,10.88,5.8676014945913124e-05
2015-09-13 00:00:00+00:00,29.85238095238095,21.70654761904762,17.348214285714285,20.464930555555554,970.5038591269841,9.683353174603173,405.8877361111111,28.439410714285714,46.005738095238094,1.7,17.29,-0.00020852344594834982
2015-09-20 00:00:00+00:00,22.995238095238097,22.414285714285715,19.306547619047617,19.63015873015873,965.4656746031745,11.177876984126984,405.85186507936504,33.84346428571428,45.060875,11.200000000000001,5.46,-8.837673217165776e-05
2015-09-27 00:00:00+00:00,8.394642857142857,16.451785714285712,19.438690476190477,18.36329365079365,970.192757936508,8.92827380952381,405.9097023809524,40.82371428571428,45.60292857142857,12.100000000000001,6.859999999999999,0.00014250840408491783
2015-10-04 00:00:00+00:00,14.520833333333332,14.873809523809525,17.19702380952381,16.78640873015873,974.7562500000001,6.817559523809524,405.9638690476191,37.37339285714285,49.160333333333334,2.1,9.84,0.000133445114391062
2015-10-11 00:00:00+00:00,9.560119047619049,13.086904761904762,17.0125,16.628869047619048,966.8588293650794,10.495932539682538,405.941875,32.52890476190476,53.96682738095238,10.0,2.49,-5.4177352459272576e-05
2015-10-18 00:00:00+00:00,3.3601190476190474,4.316666666666666,11.724404761904763,14.906547619047618,967.3448412698414,5.118253968253968,405.94364087301585,35.421970238095234,54.40205952380952,18.6,1.8900000000000001,4.350063702807105e-06
2015-10-25 00:00:00+00:00,4.277500000000001,3.1356428571428574,2.104452380952381,13.503416666666668,972.9009007936509,6.185198412698412,405.9670587301588,35.859500714285716,69.80699238095238,0.0,3.24,5.768745900924799e-05
2015-11-01 00:00:00+00:00,4.788095238095238,3.8148809523809524,2.7357142857142853,13.360119047619047,973.0386309523809,8.548988095238096,405.9122380952381,29.49045833333333,51.08898214285715,8.4,2.11,-0.00013503715077811673
2015-11-08 00:00:00+00:00,5.766666666666667,4.191071428571428,2.7958333333333334,12.892956349206349,977.139880952381,8.040674603174603,405.8826884920635,24.38904761904762,42.15736904761905,0.0,4.59,-7.279801001625064e-05
2015-11-15 00:00:00+00:00,8.194642857142856,5.288095238095238,3.3077380952380957,12.81498015873016,979.4637896825396,7.5749007936507935,405.857251984127,19.886833333333332,37.858226190476195,1.1,2.69,-6.266960542467004e-05
2015-11-22 00:00:00+00:00,7.097619047619048,4.633630952380953,2.9925595238095233,11.900793650793648,966.7871031746032,5.682638888888889,405.85552579365077,21.329595238095237,47.99607738095238,37.1,2.95,-4.253196087544708e-06
2015-11-29 00:00:00+00:00,2.7547619047619043,2.3032738095238097,1.8782738095238096,9.734424603174602,970.1946428571429,-0.042142857142857135,405.9378194444444,35.54859523809524,70.98225000000001,16.099999999999998,1.46,0.00020276587495682286
