datetime,suction_tension (20cm),suction_tension (40cm),suction_tension (70cm),water_temperature,barometric_pressure_qfe,dew_point,water_level,inflow_linth (m3/s),outflow_limmat (m3/s),precipitation (mm),Evapotranspiration (mm),change_rate
2015-12-06 00:00:00+00:00,3.832142857142857,3.144047619047619,2.2910714285714286,8.697519841269841,982.2782242063493,3.695089285714286,405.92863591269844,34.77702380952381,70.11782738095238,0.0,1.03,-2.2623001124988384e-05
2015-12-13 00:00:00+00:00,3.454761904761905,2.7110119047619046,2.180357142857143,8.136210317460316,982.7760912698412,2.4139880952380954,405.91221230158726,32.00630952380952,61.93330952380952,5.1,1.48,-4.045935580343496e-05
2015-12-20 00:00:00+00:00,3.6529761904761906,3.0648809523809524,2.4041666666666663,7.790972222222223,977.8334325396826,4.291269841269842,405.8848511904762,32.968648809523806,54.34641071428571,2.1,0.79,-6.7406474311138e-05
2015-12-27 00:00:00+00:00,3.3458333333333337,2.544642857142857,2.1476190476190475,7.662936507936508,982.1237698412698,4.572281746031746,405.8525257936508,27.643738095238096,55.88118452380952,1.3,1.67,-7.96417918298431e-05
2016-01-03 00:00:00+00:00,3.504684265010352,3.0076604554865427,2.3964026915113874,7.187370600414078,973.6664553140097,2.5200439958592136,405.7922097135956,19.84303804347826,39.63158695652174,14.5,0.26,-0.0001486157562706758
2016-01-10 00:00:00+00:00,1.8910714285714287,1.9044642857142855,1.488095238095238,6.923611111111112,953.3364087301587,3.7619047619047623,405.81782738095234,18.68282738095238,64.97227380952381,11.7,0.31,6.313001270985552e-05
2016-01-17 00:00:00+00:00,2.6130952380952377,2.143452380952381,1.7875,6.380357142857142,964.5588293650793,-0.7753968253968253,405.822748015873,22.033154761904765,81.17709523809523,29.5,0.37,1.2125231048765173e-05
2016-01-24 00:00:00+00:00,2.9607142857142854,2.543452380952381,2.269047619047619,5.4771825396825395,976.3507936507938,-1.352480158730159,405.77115079365075,23.085755952380957,57.42910714285715,2.0,0.53,-0.00012714226216870017
2016-01-31 00:00:00+00:00,2.3964285714285714,1.7687499999999996,1.6547619047619049,5.8875198412698415,977.3654166666666,4.125019841269841,405.77182738095235,24.974994047619045,66.21889285714286,31.400000000000002,0.76,1.667411052341805e-06
2016-02-07 00:00:00+00:00,2.5279761904761906,1.9955357142857142,1.6922619047619047,5.9373015873015875,973.5886904761904,3.7467261904761906,405.9072916666667,51.579035714285716,144.7740238095238,26.6,0.79,0.0003338434966979609
2016-02-14 00:00:00+00:00,2.455357142857143,2.1023809523809525,1.868452380952381,5.683928571428571,953.3185515873016,1.5765873015873015,405.8025793650794,41.28008333333334,103.94807738095237,31.1,1.14,-0.0002579709794258145
2016-02-21 00:00:00+00:00,2.600595238095238,2.1098214285714283,1.7857142857142858,5.479166666666666,971.4611111111111,1.553373015873016,405.7541369047619,34.03373214285715,84.20854166666666,14.299999999999999,0.77,-0.00011937445147169878
2016-02-28 00:00:00+00:00,2.3892857142857147,2.113392857142857,1.6690476190476191,5.685317460317459,963.0401785714286,1.4179563492063492,405.7798015873016,42.27907738095238,106.79465476190477,20.8,1.3800000000000001,6.325180745059278e-05
2016-03-06 00:00:00+00:00,2.1113095238095236,2.186904761904762,1.64702380952381,5.35813492063492,959.1931746031747,0.7433730158730159,405.7670833333333,40.43091071428571,100.2286904761905,35.6,1.19,-3.134274776261936e-05
2016-03-13 00:00:00+00:00,3.1273809523809524,2.7967261904761904,1.9726190476190477,5.493948412698413,967.3616071428571,0.05347222222222214,405.7596031746031,36.75465476190476,85.40964880952382,6.800000000000001,4.24,-1.8434611966822168e-05
2016-03-20 00:00:00+00:00,4.356547619047619,3.880357142857143,2.5976190476190477,5.940873015873016,971.776488095238,0.5755952380952382,405.76950396825396,31.79189880952381,65.57025595238096,1.1,7.55,2.4400639130561785e-05
2016-03-27 00:00:00+00:00,5.925828157349897,4.258540372670807,2.9987836438923394,6.038583875579216,966.3970318199744,2.2922089125505276,405.7900155895692,29.393157867494825,60.697108954451345,6.0,5.279999999999999,5.054993318776013e-05
2016-04-03 00:00:00+00:00,5.1875,4.376190476190476,3.1333333333333333,7.242757936507936,964.1130952380952,6.365575396825397,405.8282837301587,31.53109523809524,53.34104166666667,0.7,9.04,9.43052788864307e-05
2016-04-10 00:00:00+00:00,6.042261904761905,5.510714285714286,3.538095238095238,7.876587301587302,962.625992063492,6.252876984126985,405.9174206349207,53.25535714285714,78.6160119047619,14.8,7.800000000000001,0.0002196419232851632
2016-04-17 00:00:00+00:00,4.399404761904761,4.423214285714286,3.419047619047619,9.994047619047619,962.2234126984127,7.748115079365079,405.93323412698413,48.90141071428572,76.74942261904762,46.7,7.97,3.8957411679252374e-05
2016-04-24 00:00:00+00:00,3.1583333333333337,2.6044642857142857,1.9005952380952382,10.419742063492063,970.3898809523808,5.652777777777778,405.98257936507935,59.15157738095238,132.89301785714287,40.900000000000006,12.03,0.0001215599856003724
2016-05-01 00:00:00+00:00,3.4338095238095243,2.8551190476190476,2.0115476190476187,8.68047619047619,965.7978373015874,1.8466865079365082,405.97747619047624,57.52113214285714,116.84112142857144,32.5,13.15,-1.256993492448899e-05
2016-05-08 00:00:00+00:00,3.661309523809524,2.8217261904761903,1.9238095238095239,12.057539682539682,969.8421626984127,5.533333333333333,405.98348214285716,51.17865476190476,105.19754166666667,2.4,28.86,1.4793806881296945e-05
2016-05-15 00:00:00+00:00,5.532440476190476,3.432142857142857,2.1386904761904764,13.519880952380953,960.0356150793651,9.302499999999998,406.0897023809524,81.35684523809525,163.51251785714288,89.5,8.59,0.0002616368467371899
2016-05-22 00:00:00+00:00,3.8675595238095233,3.1410714285714283,2.075,13.197123015873016,968.894126984127,7.835575396825397,406.1631845238095,106.9972380952381,211.66071428571428,15.6,18.25,0.00018095052010980162
2016-05-29 00:00:00+00:00,3.9127976190476192,3.4154761904761908,2.211309523809524,15.173809523809524,965.600376984127,11.486607142857142,406.06614087301585,98.84622023809524,163.1954226190476,44.5,13.2,-0.00023892773764666586
2016-06-05 00:00:00+00:00,3.2214285714285715,2.90625,1.9875,16.3155753968254,964.7189484126985,12.783333333333333,406.08443452380953,112.0372380952381,179.90445833333334,46.7,5.33,4.5050914007083165e-05
2016-06-12 00:00:00+00:00,4.042261904761904,3.3997023809523808,2.1976190476190474,18.244642857142857,968.2481150793652,13.705555555555554,406.116875,120.84806547619048,204.70782738095235,44.9,14.280000000000001,7.98860370714305e-05
2016-06-19 00:00:00+00:00,2.7386904761904765,2.488988095238095,1.9145833333333333,17.676289682539682,962.6209325396825,12.035218253968255,406.22140277777777,155.58182738095235,250.0146369047619,74.9,6.1899999999999995,0.00025738348788828525
2016-06-26 00:00:00+00:00,3.716964285714286,3.0282738095238093,2.0767857142857142,19.839781746031747,972.2643849206349,16.053472222222222,406.2506845238095,151.99772023809524,256.79259523809526,32.1,17.94,7.20832182439235e-05
2016-07-03 00:00:00+00:00,5.910714285714286,4.870238095238095,2.876190476190476,20.925892857142856,970.7056349206349,14.365654761904763,406.05754960317466,106.59413095238095,164.90198214285715,38.9,20.92,-0.0004754082343547683
2016-07-10 00:00:00+00:00,16.504761904761903,7.418452380952381,3.9375,20.889999999999997,971.3260912698413,13.864285714285714,406.0155952380952,77.6696488095238,111.13056547619047,0.0,33.58,-0.00010332122902390051
2016-07-17 00:00:00+00:00,9.652083333333334,4.236011904761904,2.6336309523809525,21.98545634920635,972.2824404761905,12.981369047619046,406.08274206349205,94.3476011904762,174.68823214285712,104.69999999999999,16.259999999999998,0.00016537991689080656
2016-07-24 00:00:00+00:00,16.11517857142857,7.113988095238095,3.5904761904761906,24.03293650793651,970.4920634920635,17.172123015873016,406.0589682539682,90.3094880952381,133.9500476190476,3.8,24.51,-5.8544249881276045e-05
2016-07-31 00:00:00+00:00,5.946428571428571,3.856845238095238,2.4488095238095235,24.286626984126986,969.7562103174604,16.612817460317462,406.05471626984126,70.7281488095238,131.00866666666667,47.2,16.86,-1.0471346428397865e-05
2016-08-07 00:00:00+00:00,5.714583333333333,4.211607142857143,3.011011904761905,23.243313492063493,972.5904761904761,14.168789682539682,406.05484920634916,72.07392261904762,127.70845833333331,28.7,18.79,3.273857009933323e-07
2016-08-14 00:00:00+00:00,4.564880952380952,3.5116071428571423,2.680059523809524,22.1984126984127,975.0385912698413,13.179414682539683,406.06348214285714,78.82143452380953,116.84260119047619,10.299999999999999,19.01,2.1260518190624467e-05
2016-08-21 00:00:00+00:00,6.835119047619047,4.11577380952381,2.7479166666666663,23.650892857142853,968.1499007936509,16.148015873015872,406.0413293650794,63.391464285714285,101.47890476190477,28.3,12.5,-5.4554961851915884e-05
2016-08-28 00:00:00+00:00,7.359523809523809,4.423809523809524,2.7979166666666666,23.45029761904762,973.5491071428571,16.422440476190477,406.01551984126985,56.19290476190476,92.09686309523809,0.5,27.27,-6.356378511984673e-05
2016-09-04 00:00:00+00:00,14.455357142857142,7.022619047619047,4.118452380952381,24.01547619047619,972.7371031746032,15.43531746031746,405.98342261904764,43.558547619047616,61.63995833333333,12.0,11.55,-7.90541756501284e-05
2016-09-11 00:00:00+00:00,5.902083333333333,3.7163690476190476,2.8139880952380953,22.932142857142853,971.1672817460318,14.953115079365078,406.0239702380953,54.424482142857144,79.75775595238096,20.1,17.15,9.987506087338893e-05
2016-09-18 00:00:00+00:00,19.837500000000002,7.251785714285715,3.868154761904762,22.982440476190476,966.968869047619,14.579027777777778,405.9822222222223,47.170946428571426,61.103291666666664,10.0,9.9,-0.00010282155471885712
2016-09-25 00:00:00+00:00,7.990476190476191,7.6065476190476184,5.123809523809524,20.31950396825397,972.4734722222222,11.585873015873016,406.00901785714285,47.700654761904765,66.81747023809524,11.3,5.75,6.600199086026493e-05
2016-10-02 00:00:00+00:00,14.595238095238097,8.766666666666667,5.704761904761905,19.802956349206347,973.0672619047618,12.021190476190478,405.9840376984127,38.526172619047614,60.79420238095238,4.6,9.18,-6.152611797149987e-05
2016-10-09 00:00:00+00:00,11.94404761904762,10.326190476190476,6.721428571428572,17.689781746031745,973.744742063492,6.181349206349206,405.940634920635,28.79585714285714,52.86352380952381,4.9,6.02,-0.00010690759672171701
2016-10-16 00:00:00+00:00,12.255952380952381,10.776785714285714,7.495833333333333,15.23472222222222,967.5360119047618,6.076091269841269,405.9122420634921,22.756744047619048,41.51546428571429,2.5,3.04,-6.994337275056939e-05
2016-10-23 00:00:00+00:00,5.75952380952381,9.126190476190477,7.975595238095238,14.34017857142857,969.9172123015873,7.288095238095238,405.87235119047625,21.484398809523807,42.40378571428572,19.9,2.92,-9.82746241233734e-05
2016-10-30 00:00:00+00:00,3.097190476190476,3.4356666666666666,4.050654761904762,13.542432539682538,978.6797380952382,9.026115079365079,405.9066023809524,23.23850571428571,56.28189357142857,42.599999999999994,1.75,8.438907054308942e-05
2016-11-06 00:00:00+00:00,4.692559523809524,3.6499999999999995,2.8711309523809523,12.675496031746032,968.0224206349206,5.71438492063492,405.8858234126984,21.090238095238096,43.15552976190476,39.0,2.56,-5.119150103027881e-05
2016-11-13 00:00:00+00:00,2.418452380952381,1.886607142857143,2.0654761904761902,11.217361111111112,965.849007936508,1.965079365079365,405.94385912698414,21.41722619047619,77.47100595238096,56.7,1.32,0.00014298531985601493
2016-11-20 00:00:00+00:00,2.920238095238095,2.472916666666667,2.395833333333333,10.124305555555555,970.0861706349206,4.494781746031746,405.90896626984124,26.052535714285714,67.57348214285715,24.6,1.26,-8.5954883559336e-05
2016-11-27 00:00:00+00:00,4.124404761904762,3.450892857142857,2.8035714285714284,9.615079365079366,965.0570436507935,5.986210317460317,405.91340277777783,31.07099404761905,60.91518452380952,2.0,0.92,1.092981014272354e-05
2016-12-04 00:00:00+00:00,4.047023809523809,3.6151785714285714,2.9625,8.256051587301586,976.9024801587301,-1.2975198412698412,405.9029166666666,27.621523809523808,50.520071428571434,0.0,1.83,-2.5833369973637943e-05
2016-12-11 00:00:00+00:00,5.317261904761905,4.226785714285714,3.0678571428571426,7.447321428571429,981.6851190476191,-0.35109126984126976,405.8797420634921,23.931994047619046,51.110440476190476,0.0,1.28,-5.7093955778464434e-05
2016-12-18 00:00:00+00:00,6.024404761904762,4.688690476190476,3.3428571428571425,6.935119047619048,980.671130952381,0.08492063492063487,405.87612103174604,26.11138095238095,46.93172023809524,0.0,0.55,-8.921439950682064e-06
2016-12-25 00:00:00+00:00,6.28452380952381,5.020833333333334,3.5875,6.615972222222221,980.7348214285714,1.6470833333333332,405.8590138888889,27.35117261904762,53.35373214285715,0.3999999999999999,0.37,-4.2148680276188344e-05
2017-01-01 00:00:00+00:00,6.937681159420291,5.333359213250517,3.816123188405797,6.348451518288475,986.7685515873015,-0.25846704623878514,405.7896212905452,20.844676242236027,44.66124611801242,0.3999999999999999,0.5900000000000001,-0.00017097710280922218
2017-01-08 00:00:00+00:00,6.590079365079366,5.176208513708514,3.6883297258297256,5.522282948532949,978.8532786195286,-3.627729076479077,405.71397907647906,18.569835317460313,44.72772294372294,10.4,0.5,-0.00018640746361520133
2017-01-15 00:00:00+00:00,2.498809523809524,3.0976190476190477,2.857142857142857,5.093154761904763,967.1298809523809,-1.0288492063492063,405.677626984127,22.514255952380953,43.72094642857143,21.1,0.32,-8.96002953479913e-05
2017-01-22 00:00:00+00:00,2.4982374768089053,2.2202960729746444,2.0113327149041433,4.428350597814884,978.5999391877964,-6.042646619253762,405.67242058338485,23.515639687693263,42.971631261595554,0.3,0.33,-1.2833837500170198e-05
2017-01-29 00:00:00+00:00,3.3073650034176345,2.7768711551606287,1.9644622920938712,3.9559138850915163,974.4414199324067,-4.956464266727425,405.6488088735095,26.47700966905901,43.24634088061062,0.0,0.65,-5.820388243649166e-05
2017-02-05 00:00:00+00:00,2.3095238095238093,1.9797619047619046,1.836904761904762,4.720059523809524,963.5843055555555,3.2156150793650795,405.84420634920633,31.649886904761907,107.70279761904762,62.3,0.34,0.0004816912349365765
2017-02-12 00:00:00+00:00,2.5369047619047618,2.0482142857142858,1.879761904761905,4.703869047619048,970.4029761904761,0.41158730158730156,405.74495634920635,26.419190476190472,85.72744642857143,10.1,0.48000000000000004,-0.000244551969566853
2017-02-19 00:00:00+00:00,3.651190476190476,2.9327380952380957,2.2726190476190475,4.785119047619048,979.5442460317461,1.3207936507936506,405.6742896825397,19.84295238095238,55.89363690476191,7.8,1.77,-0.00017416523744984147
2017-02-26 00:00:00+00:00,2.8470238095238094,2.4422619047619043,2.0023809523809524,5.258849206349206,969.5176388888889,2.7846031746031743,405.6750595238095,22.279500000000002,69.29202380952381,3.7,2.66,1.897683164608921e-06
2017-03-05 00:00:00+00:00,2.8083333333333336,2.2345238095238096,1.8928571428571428,5.2643055555555565,959.037996031746,1.9787896825396827,405.68405158730155,23.886226190476187,71.95601190476191,41.8,4.16,2.2165679848695774e-05
2017-03-12 00:00:00+00:00,2.4089285714285715,1.8386904761904763,1.7517857142857143,5.498134920634921,970.2448412698412,3.4035912698412694,405.8025793650794,41.84516071428571,115.85594047619047,45.5,4.89,0.00029216770369466794
2017-03-19 00:00:00+00:00,5.003571428571428,3.369642857142857,2.4726190476190477,6.778373015873016,974.1735119047619,4.608333333333333,405.82390873015873,53.81047023809524,104.96788095238097,11.8,10.18,5.256094013184054e-05
2017-03-26 00:00:00+00:00,3.804968944099379,3.043219461697723,2.361723602484472,6.329598922902494,967.8646936310757,5.651026878142561,405.8927717391304,66.11163095238096,113.0795504658385,1.7000000000000002,5.48,0.0001696869195981776
2017-04-02 00:00:00+00:00,9.210119047619047,4.748809523809524,3.045238095238095,9.67936507936508,972.6590277777777,5.851984126984127,405.8849503968254,58.07507738095238,92.8031130952381,0.0,15.68,-1.9269479157091318e-05
2017-04-09 00:00:00+00:00,25.007738095238093,7.797023809523809,3.961904761904762,10.439325396825398,974.2835317460318,5.6810317460317465,405.9030753968254,53.536101190476195,79.72434523809524,0.6000000000000001,15.4,4.465551132715184e-05
2017-04-16 00:00:00+00:00,59.20595238095238,14.863095238095237,5.535119047619047,10.771762265512265,970.7120021645021,5.060308441558441,405.91178932178934,46.478,60.70706547619047,0.1,14.02,2.1467994435475646e-05
2017-04-23 00:00:00+00:00,11.364880952380954,11.310119047619049,7.460714285714286,9.67724567099567,976.7338113275613,0.5473304473304473,405.9314051226551,47.641708333333334,81.94817857142857,8.0,17.09,4.832527997900016e-05
2017-04-30 00:00:00+00:00,4.3220238095238095,3.4898809523809526,3.6761904761904765,10.3171626984127,964.8407738095239,3.4961309523809523,405.9534027777778,48.90620238095238,106.91620833333333,105.9,14.24,5.419057221267565e-05
2017-05-07 00:00:00+00:00,3.313690476190476,2.685714285714286,2.230952380952381,12.129365079365078,967.0596825396825,6.6552976190476185,405.97371031746036,53.46717857142857,108.86545833333334,35.2,9.68,5.002431201117652e-05
2017-05-14 00:00:00+00:00,4.288095238095238,3.019047619047619,2.3089285714285714,13.183333333333334,964.3916666666667,8.77718253968254,406.0077182539682,63.51817261904762,122.627875,26.5,12.620000000000001,8.376881468818986e-05
2017-05-21 00:00:00+00:00,5.72202380952381,3.8005952380952377,3.038095238095238,15.616666666666665,973.4559126984126,9.478730158730158,406.0228075396825,74.61052380952381,109.02383333333333,7.199999999999999,23.61,3.7165021835372514e-05
2017-05-28 00:00:00+00:00,11.70204081632653,5.740858843537415,3.6329931972789113,17.50814909297052,971.6850255102041,11.216660997732427,406.0078639455782,71.75568282312925,98.50168112244897,0.0,37.260000000000005,-3.6804814475432934e-05
2017-06-04 00:00:00+00:00,17.095833333333335,7.888690476190476,4.2386904761904765,21.609007936507936,969.3848809523809,14.921051587301589,405.9425376984127,77.81092261904762,105.55746428571429,66.2,22.89,-0.0001608989701102903
2017-06-11 00:00:00+00:00,5.016071428571428,2.3806547619047618,2.3714285714285714,18.800198412698414,968.9570436507937,10.426091269841269,405.92609126984127,75.43677380952381,103.44709523809524,2.4000000000000004,27.029999999999998,-4.0514178840878046e-05
2017-06-18 00:00:00+00:00,13.739285714285714,5.444345238095238,3.5880952380952382,20.653333333333332,971.6283928571429,13.946031746031746,405.9028948412698,64.56858333333334,80.81802976190477,17.5,26.66,-5.714446316784638e-05
2017-06-25 00:00:00+00:00,22.84702380952381,8.355357142857143,4.438690476190476,23.842678571428568,969.661507936508,16.61660714285714,405.8944841269841,56.50986904761904,70.8391369047619,1.0,30.31,-2.0721000989709637e-05
2017-07-02 00:00:00+00:00,20.211309523809522,13.473809523809523,7.077976190476191,23.494841269841267,962.7053571428571,12.958829365079366,405.9088690476191,61.85304166666667,84.1930892857143,24.099999999999998,15.59,3.544004956346214e-05
2017-07-09 00:00:00+00:00,15.847023809523808,13.872916666666665,8.123214285714285,23.423849206349207,971.0986507936508,15.171607142857143,405.9210853174603,65.87789880952381,93.18066071428572,36.3,31.88,3.0096089967068806e-05
2017-07-16 00:00:00+00:00,8.594642857142858,7.047916666666666,6.208928571428571,23.034166666666668,970.3293452380951,13.784563492063493,405.94505555555554,58.70154761904762,83.08117857142858,33.4,15.89,5.905147321061399e-05
2017-07-23 00:00:00+00:00,18.497619047619047,10.674702380952382,7.383928571428571,23.69492063492064,968.4235912698413,15.84123015873016,405.9835496031746,49.83566666666667,72.62457738095239,52.1,23.41,9.482575804842241e-05
2017-07-30 00:00:00+00:00,3.235119047619048,2.424107142857143,3.202380952380952,22.05924603174603,966.2862698412699,14.484861111111112,406.02753968253967,72.42504761904762,121.88222023809524,38.5,10.27,0.00010835433949996087
2017-08-06 00:00:00+00:00,9.141071428571427,4.220833333333333,3.2720238095238097,23.0546626984127,969.5850992063494,17.703373015873016,406.00636111111106,69.69680357142857,98.70338690476191,7.5,17.05,-5.216043090372491e-05
2017-08-13 00:00:00+00:00,10.835119047619047,4.2336309523809526,3.313690476190476,21.799444444444443,970.4218253968254,13.229305555555555,406.002251984127,63.69616666666666,97.61504761904762,32.2,10.16,-1.0120843852878814e-05
2017-08-20 00:00:00+00:00,6.072619047619047,4.323172877846791,3.31111801242236,22.73291580400276,971.8418849206348,15.3477950310559,406.01611645962737,64.21861200828157,99.18540869565217,7.199999999999999,20.17,3.414876501950381e-05
2017-08-27 00:00:00+00:00,7.191071428571428,5.654761904761905,4.089880952380953,22.764857609710553,971.1703151260505,15.779956816059757,406.0121044584501,60.30950595238095,92.31129166666668,18.4,17.62,-9.881384050114406e-06
2017-09-03 00:00:00+00:00,7.506547619047619,4.672619047619048,3.4839285714285713,22.731809056956116,969.0569070961718,14.606650326797384,406.0543062558357,62.79279761904762,133.42352976190475,39.0,13.01,0.00010394221483100985
2017-09-10 00:00:00+00:00,5.957988721804512,4.427756892230577,2.917481203007519,20.877318295739347,966.6380482456141,11.690554511278195,406.0751253132832,88.45425250626568,153.22256015037595,3.8,9.15,5.1271608567438065e-05
2017-09-17 00:00:00+00:00,2.953464590964591,1.9659057212628641,2.5046812314669458,18.56229213907785,965.7124807401593,7.985199357520786,406.05563808215595,77.29154528606315,118.25792597680096,0.0,7.92,-4.798922640780745e-05
2017-09-24 00:00:00+00:00,4.133318903318903,2.0927272727272728,2.5423376623376623,17.347549521185886,972.5860324019415,8.585894660894661,406.0442313393677,65.09940649350649,113.83519076479077,0.0,10.62,-2.8091575928201884e-05
2017-10-01 00:00:00+00:00,5.0128571428571425,4.177755102040817,2.1395918367346938,17.520204081632652,973.7931972789114,9.751530612244897,406.0105578231292,60.037510204081634,98.06314285714286,0.1,5.95,-8.293066035536256e-05
2017-10-08 00:00:00+00:00,2.215,2.317244897959184,1.3793367346938774,16.941224489795918,974.9454336734694,7.6594217687074835,406.0438112244898,63.608489795918366,115.20940357142857,0.0,5.77,8.190279961906022e-05
2017-10-15 00:00:00+00:00,5.216697012138189,3.43000700280112,2.7690394491129786,16.16383383909119,976.1918236461252,9.289316643323996,406.0016580104264,59.60453858543418,98.03360124883287,0.0,7.17,-0.00010381444784557381
2017-10-22 00:00:00+00:00,7.564321342572116,5.334622401592216,3.4397052680721414,16.129805109178175,971.7191551181876,9.308409145822072,405.93494719232723,42.84619940783331,71.29836964961423,3.2,7.720000000000001,-0.00016431168883912495
2017-10-29 00:00:00+00:00,3.435468420701614,1.2342993530745632,2.356981625983727,14.877195122493442,976.5361089713663,7.162520508203281,405.9230127006358,38.83975653894891,65.98185638422035,6.0,3.67,-2.940001045481644e-05
2017-11-05 00:00:00+00:00,3.721376811594203,2.9270962732919257,1.4931935817805382,13.100763457556935,970.913410110421,5.406444099378882,405.9222403381642,44.29685351966874,73.38955719461697,20.8,4.31,-1.9027314229758119e-06
2017-11-12 00:00:00+00:00,1.9368875732111026,1.5821498599439778,1.239013878278584,11.960688608776843,969.4019183430947,4.8380324250912485,405.9673067863509,45.02080379424497,104.97497309014514,38.9,0.69,0.00011102236760707207
2017-11-19 00:00:00+00:00,1.8707792207792209,1.8535714285714289,1.158116883116883,10.31607142857143,973.7490800865801,1.2590909090909095,405.988262987013,60.18904545454546,138.83368181818182,0.0,1.17,5.162041453043997e-05
2017-11-26 00:00:00+00:00,0.33571428571428574,1.9407142857142858,1.4623809523809523,9.36031746031746,969.7053174603174,2.4294047619047623,405.9427698412698,49.45393333333334,94.6550619047619,0.0,2.3600000000000003,-0.00011205532250735395
